ArrayGene,QueryGene,Same?,mean,n,SD
V.polyspora (Kpol_1002.53),N.dairenensis (NDAI0F01640),0,0.930941057,11,0.048805865
V.polyspora (Kpol_1002.53),N.dairenensis (NDAI0I01070),0,0.895395387,11,0.042818325
V.polyspora (Kpol_1002.53),S.bayanusvar.uvarum (Suva_16.102),0,0.838277594,11,0.046789452
V.polyspora (Kpol_1002.53),S.cerevisiae (YPL204W),0,0.911357314,154,0.072509028
V.polyspora (Kpol_1002.53),S.kudriavzevii (Skud_16.75),0,0.88989172,11,0.066169888
V.polyspora (Kpol_1002.53),S.mikatae (Smik_6.409),0,0.911691245,11,0.039636366
V.polyspora (Kpol_1002.53),T.blattae (TBLA0A02040),0,0.833387594,11,0.045412219
V.polyspora (Kpol_1002.53),T.blattae (TBLA0B05310),0,0.928791852,11,0.042074075
V.polyspora (Kpol_1002.53),T.delbrueckii (TDEL0E05230),0,0.908707698,11,0.036370747
V.polyspora (Kpol_1002.53),T.phaffii (TPHA0E02830),0,0.922516969,11,0.038424972
V.polyspora (Kpol_1002.53),T.phaffii (TPHA0J02370),0,0.928358595,11,0.054392838
V.polyspora (Kpol_1002.53),V.polyspora (Kpol_1002.53),1,0.912209402,11,0.032215841
V.polyspora (Kpol_1002.53),V.polyspora (Kpol_1033.51),0,0.839366029,11,0.039736533
V.polyspora (Kpol_1002.53),Vehicle (Empty),0,0.857186974,154,0.06632483
V.polyspora (Kpol_1002.53),Z.rouxii (ZYRO0G08866g),0,0.838118945,11,0.036120038
V.polyspora (Kpol_1033.51),C.glabrata (CAGL0H03553g),0,0.815664907,11,0.03034485
V.polyspora (Kpol_1033.51),H. sapiens (CSNK1A1),0,0.363000954,11,0.055784009
V.polyspora (Kpol_1033.51),H. sapiens (CSNK1A1L),0,0.402780947,11,0.065727745
V.polyspora (Kpol_1033.51),H. sapiens (CSNK1D),0,0.390531176,11,0.077502472
V.polyspora (Kpol_1033.51),H. sapiens (CSNK1E),0,0.374621211,11,0.074448396
V.polyspora (Kpol_1033.51),K.africana (KAFR0C02290),0,0.911325303,11,0.04926393
V.polyspora (Kpol_1033.51),K.africana (KAFR0K00320),0,0.846362582,11,0.066223688
V.polyspora (Kpol_1033.51),K.naganishii (KNAG0D01130),0,0.859110324,11,0.053483931
V.polyspora (Kpol_1033.51),K.naganishii (KNAG0F01980),0,0.922755263,11,0.044142637
V.polyspora (Kpol_1033.51),N.castellii (NCAS0A01090),0,0.340900724,11,0.060145844
V.polyspora (Kpol_1033.51),N.castellii (NCAS0D03820),0,0.897510571,11,0.048992241
V.polyspora (Kpol_1033.51),N.dairenensis (NDAI0F01640),0,0.515348008,11,0.070285786
V.polyspora (Kpol_1033.51),N.dairenensis (NDAI0I01070),0,0.896208847,11,0.045098085
V.polyspora (Kpol_1033.51),S.bayanusvar.uvarum (Suva_16.102),0,0.818492243,11,0.06153412
V.polyspora (Kpol_1033.51),S.cerevisiae (YPL204W),0,0.869571188,154,0.074777217
V.polyspora (Kpol_1033.51),S.kudriavzevii (Skud_16.75),0,0.926186549,11,0.065521926
V.polyspora (Kpol_1033.51),S.mikatae (Smik_6.409),0,0.870476728,11,0.051775369
V.polyspora (Kpol_1033.51),T.blattae (TBLA0A02040),0,0.348474255,11,0.073504753
V.polyspora (Kpol_1033.51),T.blattae (TBLA0B05310),0,0.944069565,11,0.055745665
V.polyspora (Kpol_1033.51),T.delbrueckii (TDEL0E05230),0,0.921402524,11,0.060069995
V.polyspora (Kpol_1033.51),T.phaffii (TPHA0E02830),0,0.945071998,11,0.03598717
V.polyspora (Kpol_1033.51),T.phaffii (TPHA0J02370),0,0.380017192,11,0.053665213
V.polyspora (Kpol_1033.51),V.polyspora (Kpol_1002.53),0,0.911842085,11,0.05894503
V.polyspora (Kpol_1033.51),V.polyspora (Kpol_1033.51),1,0.325062232,11,0.068685664
V.polyspora (Kpol_1033.51),Vehicle (Empty),0,0.365571131,154,0.060937762
V.polyspora (Kpol_1033.51),Z.rouxii (ZYRO0G08866g),0,0.833180551,11,0.030293287
Vehicle (Empty),C.glabrata (CAGL0H03553g),0,0.800158638,22,0.032325948
Vehicle (Empty),H. sapiens (CSNK1A1),0,0.399832491,22,0.03018874
Vehicle (Empty),H. sapiens (CSNK1A1L),0,0.436807761,22,0.039937576
Vehicle (Empty),H. sapiens (CSNK1D),0,0.433058438,22,0.034027404
Vehicle (Empty),H. sapiens (CSNK1E),0,0.400839274,22,0.037992325
Vehicle (Empty),K.africana (KAFR0C02290),0,0.899250214,22,0.034314172
Vehicle (Empty),K.africana (KAFR0K00320),0,0.834119831,22,0.039601543
Vehicle (Empty),K.naganishii (KNAG0D01130),0,0.870380455,22,0.045639235
Vehicle (Empty),K.naganishii (KNAG0F01980),0,0.933984144,22,0.043335017
Vehicle (Empty),N.castellii (NCAS0A01090),0,0.38572183,22,0.038081503
Vehicle (Empty),N.castellii (NCAS0D03820),0,0.904529738,22,0.045512207
Vehicle (Empty),N.dairenensis (NDAI0F01640),0,0.515860683,22,0.075023306
Vehicle (Empty),N.dairenensis (NDAI0I01070),0,0.901136802,22,0.037117126
Vehicle (Empty),S.bayanusvar.uvarum (Suva_16.102),0,0.80913053,22,0.036292685
Vehicle (Empty),S.cerevisiae (YPL204W),0,0.871550446,308,0.069491335
Vehicle (Empty),S.kudriavzevii (Skud_16.75),0,0.898079369,22,0.048580113
Vehicle (Empty),S.mikatae (Smik_6.409),0,0.899352466,22,0.082247938
Vehicle (Empty),T.blattae (TBLA0A02040),0,0.365374756,22,0.047608514
Vehicle (Empty),T.blattae (TBLA0B05310),0,0.922696648,22,0.038395655
Vehicle (Empty),T.delbrueckii (TDEL0E05230),0,0.911049381,22,0.04016167
Vehicle (Empty),T.phaffii (TPHA0E02830),0,0.934367994,22,0.031785843
Vehicle (Empty),T.phaffii (TPHA0J02370),0,0.41655621,22,0.03653477
Vehicle (Empty),V.polyspora (Kpol_1002.53),0,0.912725489,22,0.032673163
Vehicle (Empty),V.polyspora (Kpol_1033.51),0,0.363177859,22,0.040066336
Vehicle (Empty),Vehicle (Empty),1,0.39216686,308,0.048384324
Vehicle (Empty),Z.rouxii (ZYRO0G08866g),0,0.824317179,22,0.03092207
Z.rouxii (ZYRO0G08866g),C.glabrata (CAGL0H03553g),0,0.813771908,11,0.036867484
Z.rouxii (ZYRO0G08866g),H. sapiens (CSNK1A1),0,0.861857534,11,0.036435982
Z.rouxii (ZYRO0G08866g),H. sapiens (CSNK1A1L),0,0.873004115,11,0.069142007
Z.rouxii (ZYRO0G08866g),H. sapiens (CSNK1D),0,0.898721788,11,0.060621867
Z.rouxii (ZYRO0G08866g),H. sapiens (CSNK1E),0,0.886611283,11,0.046363073
Z.rouxii (ZYRO0G08866g),K.africana (KAFR0C02290),0,0.903358177,11,0.041233937
Z.rouxii (ZYRO0G08866g),K.africana (KAFR0K00320),0,0.827320125,11,0.07508602
Z.rouxii (ZYRO0G08866g),K.naganishii (KNAG0D01130),0,0.897608339,11,0.051948228
Z.rouxii (ZYRO0G08866g),K.naganishii (KNAG0F01980),0,0.917688976,11,0.052802742
Z.rouxii (ZYRO0G08866g),N.castellii (NCAS0A01090),0,0.841361293,11,0.041331147
Z.rouxii (ZYRO0G08866g),N.castellii (NCAS0D03820),0,0.895745767,11,0.052714423
Z.rouxii (ZYRO0G08866g),N.dairenensis (NDAI0F01640),0,0.901531015,11,0.051350059
Z.rouxii (ZYRO0G08866g),N.dairenensis (NDAI0I01070),0,0.917001871,11,0.048971575
Z.rouxii (ZYRO0G08866g),S.bayanusvar.uvarum (Suva_16.102),0,0.813810634,11,0.05480235
Z.rouxii (ZYRO0G08866g),S.cerevisiae (YPL204W),0,0.888309411,154,0.077544314
Z.rouxii (ZYRO0G08866g),S.kudriavzevii (Skud_16.75),0,0.871133193,11,0.077694124
Z.rouxii (ZYRO0G08866g),S.mikatae (Smik_6.409),0,0.9091798,11,0.045551399
Z.rouxii (ZYRO0G08866g),T.blattae (TBLA0A02040),0,0.802231594,11,0.050385203
Z.rouxii (ZYRO0G08866g),T.blattae (TBLA0B05310),0,0.909181906,11,0.049062849
Z.rouxii (ZYRO0G08866g),T.delbrueckii (TDEL0E05230),0,0.904252361,11,0.062360044
Z.rouxii (ZYRO0G08866g),T.phaffii (TPHA0E02830),0,0.934164595,11,0.029526499
Z.rouxii (ZYRO0G08866g),T.phaffii (TPHA0J02370),0,0.903693935,11,0.05074677
Z.rouxii (ZYRO0G08866g),V.polyspora (Kpol_1002.53),0,0.901042592,11,0.055964938
Z.rouxii (ZYRO0G08866g),V.polyspora (Kpol_1033.51),0,0.847276764,11,0.04407048
Z.rouxii (ZYRO0G08866g),Vehicle (Empty),0,0.849925237,154,0.073680786
Z.rouxii (ZYRO0G08866g),Z.rouxii (ZYRO0G08866g),1,0.834800794,11,0.03303721
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
C.glabrata (CAGL0H03553g),1,0.824121011,11,0.029144492,
H. sapiens (CSNK1A1),1,0.396588728,11,0.040212904,
H. sapiens (CSNK1A1L),1,0.444187664,11,0.023988124,
H. sapiens (CSNK1D),1,0.402495822,11,0.071289028,
H. sapiens (CSNK1E),1,0.384777264,11,0.079469394,
K.africana (KAFR0C02290),1,,11,0.053373523,
K.africana (KAFR0K00320),1,,11,0.047733912,
K.naganishii (KNAG0D01130),1,,11,0.048012565,
K.naganishii (KNAG0F01980),1,,11,0.033005995,
N.castellii (NCAS0A01090),1,,11,0.051156996,
N.castellii (NCAS0D03820),1,,11,0.031677158,
N.dairenensis (NDAI0F01640),1,,11,0.095010596,
N.dairenensis (NDAI0I01070),1,,11,0.046826642,
S.bayanusvar.uvarum (Suva_16.102),1,,11,0.047229283,
S.cerevisiae (YPL204W),1,0.880841757,308,0.064705289,
S.kudriavzevii (Skud_16.75),1,0.934128762,11,0.032825932,
S.mikatae (Smik_6.409),1,0.912534249,11,0.041023032,
T.blattae (TBLA0A02040),1,0.343167325,11,0.048620572,
T.blattae (TBLA0B05310),1,0.916135991,11,0.04970338,
T.delbrueckii (TDEL0E05230),1,0.926545122,11,0.041026526,
T.phaffii (TPHA0E02830),1,0.945810159,11,0.02348047,
T.phaffii (TPHA0J02370),1,0.406048759,11,0.04994576,
V.polyspora (Kpol_1002.53),1,0.912209402,11,0.032215841,
V.polyspora (Kpol_1033.51),1,0.325062232,11,0.068685664,
Vehicle (Empty),1,0.39216686,308,0.048384324,
Z.rouxii (ZYRO0G08866g),1,0.834800794,11,0.03303721,
